# 搜索用：同一個字的各種字形。scripts/make_glyph_sets.py 生成，勿手改。
# 一行一個字：字頭 ⇥ 它可以是的所有字形（字頭自己也在裏面）。
# ⚠️ 不對稱是**有意的**：class(发)=发發髮，而 class(發)=發发。含混的放寬，
#   精確的保持精確。改成傳遞閉包就毀了它——理由在生成腳本的檔頭。
𪀦	𪀦𪉅
𪀾	𪀾𪉋
𪁈	𪁈𪉉
𪁖	𪁖𪉌
𪂆	𪂆𪉎
𪃍	𪃍𪉐
𪃏	𪃏𪉏
𪃒	𪃒𫛻
𪃧	𪃧𫛹
𪄆	𪄆𪉔
𪄕	𪄕𪉒
𪅂	𪅂𫜂
𪆷	𪆷𫛾
𪇳	𪇳𪉕
𪈼	𪈼𱊜
𪉂	𪉂䲰
𪉃	𪉃鳼
𪉄	𪉄𩿪
𪉅	𪉅𪀦
𪉆	𪉆鴲
𪉈	𪉈鴜
𪉉	𪉉𪁈
𪉊	𪉊鷨
𪉋	𪉋𪀾
𪉌	𪉌𪁖
𪉍	𪉍鵚
𪉎	𪉎𪂆
𪉏	𪉏𪃏
𪉐	𪉐𪃍
𪉑	𪉑鷔
𪉒	𪉒𪄕
𪉔	𪉔𪄆
𪉕	𪉕𪇳
𪉸	𪉸𫜊
𪋿	𪋿𫧮
𪌭	𪌭𫜓
𪍠	𪍠𫜕
𪎈	𪎈䴬
𪎉	𪎉麲
𪎊	𪎊麨
𪎋	𪎋䴴
𪎌	𪎌麳
𪑅	𪑅䵳
𪓰	𪓰𫜟
𪔭	𪔭𪔵
𪔵	𪔵𪔭
𪘀	𪘀𪚏
𪘯	𪘯𪚐
𪙏	𪙏𫜯
𪚏	𪚏𪘀
𪚐	𪚐𪘯
𪜎	𪜎𠿕
𪞝	𪞝凙
𪟎	𪟎㔋
𪟖	𪟖𠛾
𪟝	𪟝勣绩
𪠀	𪠀𧷎
𪠟	𪠟㓄
𪠡	𪠡𠬙
𪠳	𪠳唓
𪠵	𪠵㖮
𪠸	𪠸嚛
𪠺	𪠺𠽃
𪠽	𪠽噹当
𪡀	𪡀嘺
𪡃	𪡃嘪
𪡋	𪡋噞
𪡏	𪡏嗹
𪡛	𪡛㗿
𪡞	𪡞嘳
𪡺	𪡺𡃄
𪢌	𪢌㘓
𪢐	𪢐𡃤
𪢒	𪢒𡂡
𪢕	𪢕嚽
𪢖	𪢖𡅯
𪢠	𪢠囒
𪢮	𪢮圞
𪢸	𪢸墲
𪣆	𪣆埬
𪣒	𪣒堚
𪣻	𪣻塿
𪤄	𪤄𡓁
𪤚	𪤚壣
𪥠	𪥠𧹈
𪥫	𪥫孇
𪥰	𪥰嬣
𪥿	𪥿嬻
𪧀	𪧀孾
𪧘	𪧘寠
𪨊	𪨊㞞
𪨗	𪨗屩
𪨧	𪨧仑崙
𪨩	𪨩𡸗
𪨶	𪨶輋
𪨷	𪨷巗
𪨹	𪨹𡹬
𪩇	𪩇㟺
𪩎	𪩎巊
𪩘	𪩘巘
𪩛	𪩛𡿖
𪩷	𪩷幝
𪩸	𪩸幩
𪪏	𪪏庐廬
𪪑	𪪑㢗
𪪞	𪪞廧
𪪴	𪪴𢍰
𪪼	𪪼彃
𪫌	𪫌徿
𪫡	𪫡𢤩
𪫷	𪫷㦞
𪫺	𪫺憸
𪬚	𪬚𢣐
𪬯	𪬯𢤿
𪭝	𪭝𢯷
𪭢	𪭢摐
𪭧	𪭧擟
𪭯	𪭯𢶒
𪭵	𪭵掚
𪭾	𪭾撊
𪮃	𪮃㨻
𪮋	𪮋㩋
𪮖	𪮖撧
𪮳	𪮳𢺳
𪮶	𪮶攋
𪯋	𪯋㪎
𪰶	𪰶曊
𪱥	𪱥膹
𪱷	𪱷梖
𪲎	𪲎櫅
𪲔	𪲔欐
𪲛	𪲛檵
𪲮	𪲮櫠
𪳍	𪳍欇
𪳗	𪳗𣜬
𪴙	𪴙欑
𪵑	𪵑毊
𪵣	𪵣霼
𪵱	𪵱濿
𪶄	𪶄溡
𪶒	𪶒𤄷
𪶮	𪶮𣽏
𪷍	𪷍㵾
𪷓	𪷓𣶭
𪷽	𪷽灒
𪸕	𪸕熂
𪸩	𪸩煇
𪹀	𪹀𤑹
𪹠	𪹠𤓌
𪹳	𪹳爥
𪹹	𪹹𤒻
𪺣	𪺣𤘀
𪺪	𪺪𤜆
𪺭	𪺭犞
𪺷	𪺷獊
𪺸	𪺸𤠮
𪺻	𪺻㺜
𪺽	𪺽猌
𪻐	𪻐瑽
𪻨	𪻨瓄
𪻲	𪻲瑻
𪻺	𪻺璝
𪼋	𪼋㻶
𪼴	𪼴𤬅
𪽈	𪽈畼
𪽝	𪽝𤳷
𪽪	𪽪痮
𪽭	𪽭𤷃
𪽮	𪽮㿖
𪽴	𪽴𤺔
𪽷	𪽷瘱
𪾔	𪾔盨
𪾢	𪾢睍
𪾣	𪾣眝
𪾦	𪾦矑
𪾸	𪾸矉
𪿊	𪿊𥏝
𪿞	𪿞𥖲
𪿫	𪿫礮
𪿵	𪿵𥗇
𫀌	𫀌𥜰
𫀓	𫀓𥜐
𫀨	𫀨䅐
𫀬	𫀬䅳
𫀮	𫀮𥢷
𫁂	𫁂䆉
𫁟	𫁟竱
𫁡	𫁡鴗
𫁱	𫁱𥶽
𫁲	𫁲䉑
𫁳	𫁳𥯤
𫁷	𫁷䉶
𫁺	𫁺𥴼
𫂃	𫂃簢
𫂆	𫂆簂
𫂈	𫂈䉬
𫂖	𫂖𥴨
𫂿	𫂿𥻦
𫃗	𫃗𩏷
𫄙	𫄙糺
𫄚	𫄚䊺
𫄛	𫄛紟
𫄜	𫄜䋃
𫄝	𫄝𥾯
𫄞	𫄞䋔
𫄟	𫄟絁
𫄠	𫄠絙
𫄡	𫄡絧
𫄢	𫄢絥
𫄣	𫄣繷
𫄤	𫄤繨
𫄥	𫄥纚
𫄦	𫄦𦀖
𫄧	𫄧綖
𫄨	𫄨絺
𫄩	𫄩䋦
𫄪	𫄪𦅇
𫄫	𫄫綟
𫄬	𫄬緤
𫄭	𫄭緮
𫄮	𫄮䋼
𫄯	𫄯𦃩
𫄰	𫄰縍
𫄱	𫄱繬
𫄲	𫄲縸
𫄳	𫄳縰
𫄴	𫄴繂
𫄵	𫄵𦅈
𫄶	𫄶繈
𫄷	𫄷繶
𫄸	𫄸纁
𫄹	𫄹纗
𫅅	𫅅䍤
𫅗	𫅗羵
𫅥	𫅥𦒀
𫅭	𫅭䎙
𫅼	𫅼𦔖
𫆏	𫆏聻
𫆝	𫆝𦟼
𫆫	𫆫𦡝
𫇘	𫇘𦧺
𫇛	𫇛艣
𫇪	𫇪𦱌
𫇭	𫇭蒍蔿
𫇴	𫇴蒭
𫇽	𫇽蕽
𫈉	𫈉蕳
𫈎	𫈎葝
𫈟	𫈟蔯
𫈵	𫈵蕝
𫉁	𫉁薆
𫉄	𫉄藷
𫊪	𫊪䗅
𫊮	𫊮蠦
𫊸	𫊸蟜
𫊹	𫊹𧒯
𫊻	𫊻蟳
𫋇	𫋇蟂
𫋌	𫋌蟘
𫋲	𫋲䙔
𫋷	𫋷襗
𫋹	𫋹襓
𫋻	𫋻襘
𫌀	𫌀襀
𫌇	𫌇襵
𫌋	𫌋𧞫
𫌨	𫌨覼
𫌪	𫌪覛
𫌫	𫌫𧡴
𫌬	𫌬𧢄
𫌭	𫌭覹
𫌯	𫌯䚩
𫍐	𫍐𧭹
𫍙	𫍙訑
𫍚	𫍚訞
𫍛	𫍛訜
𫍜	𫍜詓
𫍝	𫍝諫谏
𫍞	𫍞𧦝
𫍟	𫍟𧦧
𫍠	𫍠䛄
𫍡	𫍡詑
𫍢	𫍢譊
𫍣	𫍣詷
𫍤	𫍤譑
𫍥	𫍥誂
𫍦	𫍦譨
𫍧	𫍧誺
𫍨	𫍨誫
𫍩	𫍩諣
𫍪	𫍪誋
𫍫	𫍫䛳
𫍬	𫍬誷
𫍭	𫍭𧩕
𫍮	𫍮誳
𫍯	𫍯諴
𫍰	𫍰諰
𫍱	𫍱諯
𫍲	𫍲謏
𫍳	𫍳諥
𫍴	𫍴謱
𫍵	𫍵謸
𫍶	𫍶𧩼
𫍷	𫍷謉
𫍸	𫍸謆
𫍹	𫍹謯
𫍺	𫍺𧫝
𫍻	𫍻譆
𫍼	𫍼𧬤
𫍽	𫍽譞
𫍾	𫍾𧭈
𫍿	𫍿譾谫
𫎆	𫎆豵
𫎌	𫎌貗
𫎦	𫎦贚
𫎧	𫎧䝭
𫎨	𫎨𧸘
𫎩	𫎩賝
𫎪	𫎪䞋
𫎫	𫎫贉
𫎬	𫎬贑
𫎭	𫎭䞓
𫎱	𫎱䟐
𫎳	𫎳䟆
𫎸	𫎸𧽯
𫎺	𫎺䟃
𫏃	𫏃䠆
𫏆	𫏆蹳
𫏋	𫏋蹻
𫏌	𫏌𨂐
𫏐	𫏐蹔
𫏑	𫏑𨇽
𫏕	𫏕𨆪
𫏞	𫏞𨇰
𫏨	𫏨𨇤
𫐄	𫐄軏
𫐅	𫐅軕
𫐆	𫐆轣
𫐇	𫐇軜
𫐈	𫐈軷
𫐉	𫐉軨
𫐊	𫐊軬
𫐋	𫐋𨎌
𫐌	𫐌軿
𫐍	𫐍𨌈
𫐎	𫐎輢
𫐏	𫐏輖
𫐐	𫐐輗
𫐑	𫐑輨
𫐒	𫐒輷
𫐓	𫐓輮
𫐔	𫐔𨍰
𫐕	𫐕轊
𫐖	𫐖轇
𫐗	𫐗轐
𫐘	𫐘轗
𫐙	𫐙轠
𫐷	𫐷遱
𫑘	𫑘鄟
𫑡	𫑡鄳
𫑷	𫑷醶
𫒡	𫒡𫓷
𫓥	𫓥釟
𫓦	𫓦釨
𫓧	𫓧鈇
𫓨	𫓨鈛
𫓩	𫓩鏦
𫓪	𫓪鈆
𫓫	𫓫𨥟
𫓬	𫓬鉔
𫓭	𫓭鉠
𫓮	𫓮𨪕
𫓯	𫓯銈
𫓰	𫓰銊
𫓱	𫓱鐈
𫓲	𫓲銁
𫓳	𫓳𨰋
𫓴	𫓴鉾
𫓵	𫓵鋠
𫓶	𫓶鋗
𫓷	𫓷𫒡
𫓸	𫓸錽
𫓹	𫓹錤
𫓺	𫓺鐪
𫓻	𫓻錜
𫓼	𫓼𨨛
𫓽	𫓽錝
𫓾	𫓾錥
𫓿	𫓿𨨢
𫔀	𫔀炼鍊链
𫔁	𫔁鐼
𫔂	𫔂鍉
𫔃	𫔃𨰲
𫔄	𫔄鍒
𫔅	𫔅鎍
𫔆	𫔆䥯
𫔇	𫔇鎞
𫔈	𫔈鎙
𫔉	𫔉𨰃
𫔊	𫔊鏥
𫔋	𫔋䥗
𫔌	𫔌鏾
𫔍	𫔍鐇
𫔎	𫔎鐍
𫔏	𫔏𨬖
𫔐	𫔐𨭸
𫔑	𫔑𨭖
𫔒	𫔒𨮳
𫔓	𫔓𨯟
𫔔	𫔔鑴
𫔕	𫔕𨰥
𫔖	𫔖𨲳
𫔭	𫔭开開
𫔮	𫔮閒闲
𫔯	𫔯閗
𫔰	𫔰閞
𫔲	𫔲𨴹
𫔴	𫔴閵
𫔵	𫔵䦯
𫔶	𫔶闑
𫔽	𫔽𨼳
𫕚	𫕚𩀨
𫕥	𫕥霣
𫕨	𫕨𩅙
𫖃	𫖃靧
𫖅	𫖅䪊
𫖇	𫖇鞾
𫖑	𫖑𩎖
𫖒	𫖒韠
𫖓	𫖓𩏂
𫖔	𫖔韛
𫖕	𫖕鞲韝
𫖖	𫖖𩏠
𫖪	𫖪𩑔
𫖫	𫖫䪴
𫖬	𫖬䪾
𫖭	𫖭𩒎
𫖮	𫖮顗
𫖯	𫖯俯頫
𫖰	𫖰䫂
𫖱	𫖱䫀
𫖲	𫖲䫟
𫖳	𫖳頵
𫖴	𫖴𩔳
𫖵	𫖵𩓥
𫖶	𫖶顅
𫖷	𫖷𩔑
𫖸	𫖸愿願
𫖹	𫖹顣
𫖺	𫖺䫶
𫗇	𫗇䫻
𫗈	𫗈𩗓
𫗉	𫗉𩗴
𫗊	𫗊䬓
𫗋	𫗋飋
𫗚	𫗚𩟗
𫗞	𫗞飦
𫗟	𫗟䬧
𫗠	𫗠餦
𫗡	𫗡𩚩
𫗢	𫗢飵
𫗣	𫗣飶
𫗤	𫗤𩛌
𫗥	𫗥餫
𫗦	𫗦餔
𫗧	𫗧餗
𫗨	𫗨𩛡
𫗩	𫗩饠
𫗪	𫗪餧
𫗫	𫗫糊餬
𫗬	𫗬餪
𫗭	𫗭喂餵
𫗮	𫗮餭
𫗯	𫗯糇餱
𫗰	𫗰䭔
𫗱	𫗱䭑
𫗳	𫗳𩝽
𫗴	𫗴饘
𫗵	𫗵饟
𫘛	𫘛馯
𫘜	𫘜馼
𫘝	𫘝駃
𫘞	𫘞駞
𫘟	𫘟駊
𫘠	𫘠駤
𫘡	𫘡駫
𫘣	𫘣駻
𫘤	𫘤騃
𫘥	𫘥騉
𫘦	𫘦騊
𫘧	𫘧騄
𫘨	𫘨騠
𫘩	𫘩騜
𫘪	𫘪騵
𫘫	𫘫騴
𫘬	𫘬騱
𫘭	𫘭騻
𫘮	𫘮䮰
𫘯	𫘯驓
𫘰	𫘰驙
𫘱	𫘱驨
𫘽	𫘽鬠
𫙂	𫙂𩯁
𫚈	𫚈鱮
𫚉	𫚉魟
𫚊	𫚊鰑
𫚋	𫚋鱄
𫚌	𫚌魦
𫚍	𫚍魵
𫚎	𫚎𩶁
𫚏	𫚏䱁
𫚐	𫚐䱀
𫚑	𫚑鮅
𫚒	𫚒鮄
𫚓	𫚓鮤
𫚔	𫚔鮰
𫚕	𫚕鰤
𫚖	𫚖鮆
𫚗	𫚗鮯
𫚘	𫚘𩻮
𫚙	𫚙鯆
𫚚	𫚚鮿
𫚛	𫚛鮵
𫚜	𫚜䲅
𫚝	𫚝𩸄
𫚞	𫚞鯬
𫚟	𫚟𩸡
𫚠	𫚠䱧
𫚡	𫚡鯞
𫚢	𫚢鰋
𫚣	𫚣鯾
𫚤	𫚤鰦
𫚥	𫚥鰕
𫚦	𫚦鰫
𫚧	𫚧鰽
𫚨	𫚨𩻗
𫚩	𫚩𩻬
𫚪	𫚪鱊
𫚫	𫚫鱢
𫚬	𫚬𩼶
𫚭	𫚭鱲
𫛚	𫛚鳽
𫛛	𫛛鳷
𫛜	𫛜鴀
𫛝	𫛝鴅
𫛞	𫛞鴃
𫛟	𫛟鸗
𫛠	𫛠𩿤
𫛡	𫛡鴔
𫛢	𫛢鸋
𫛣	𫛣鴥
𫛤	𫛤鴐
𫛥	𫛥鵊
𫛦	𫛦鴮
𫛧	𫛧𪀖
𫛨	𫛨鵧
𫛩	𫛩鴳
𫛪	𫛪鴽
𫛫	𫛫鶰
𫛬	𫛬䳜
𫛭	𫛭鵟
𫛮	𫛮䳤
𫛯	𫛯鶭
𫛰	𫛰䳢
𫛱	𫛱鵫
𫛲	𫛲雕鵰
𫛳	𫛳鵩
𫛴	𫛴鷤
𫛵	𫛵鶌
𫛶	𫛶鶒
𫛷	𫛷鶦
𫛸	𫛸鶗
𫛹	𫛹𪃧
𫛺	𫛺䳧
𫛻	𫛻𪃒
𫛼	𫛼䳫
𫛽	𫛽鷅
𫛾	𫛾𪆷
𫜀	𫜀鷐
𫜁	𫜁鷩
𫜂	𫜂𪅂
𫜃	𫜃鷣
𫜄	𫜄鷷
𫜅	𫜅䴋
𫜊	𫜊𪉸
𫜑	𫜑麷
𫜒	𫜒䴱
𫜓	𫜓𪌭
𫜔	𫜔䴽
𫜕	𫜕𪍠
𫜙	𫜙䵴
𫜟	𫜟𪓰
𫜦	𫜦𫜫
𫜨	𫜨䶕
𫜩	𫜩啮齧
𫜪	𫜪齩
𫜫	𫜫𫜦
𫜬	𫜬齰
𫜭	𫜭齭
𫜮	𫜮齴
𫜯	𫜯𪙏
𫜰	𫜰齾
𫜲	𫜲龓
𫜳	𫜳䶲
𫝈	𫝈㑮
𫝋	𫝋𠐊
𫝦	𫝦㛝
𫝧	𫝧㜐
𫝨	𫝨媈
𫝩	𫝩嬦
𫝪	𫝪𡟫
𫝫	𫝫婡
𫝬	𫝬嬇
𫝭	𫝭孆
𫝮	𫝮孄
𫝵	𫝵嶹
𫞅	𫞅𦠅
𫞗	𫞗潣
𫞚	𫞚澬
𫞛	𫞛㶆
𫞝	𫞝灍
𫞠	𫞠爧
𫞡	𫞡爃
𫞢	𫞢𤛱
𫞣	𫞣㹽
𫞥	𫞥珼
𫞦	𫞦璾
𫞧	𫞧𤩂
𫞨	𫞨璼
𫞩	𫞩璊
𫞷	𫞷𥢶
𫟃	𫟃絍
𫟄	𫟄綋
𫟅	𫟅綡
𫟆	𫟆緟
𫟇	𫟇𦆲
𫟑	𫟑䖅
𫟕	𫟕䕤
𫟞	𫟞訨
𫟟	𫟟詊
𫟠	𫟠譂
𫟡	𫟡誴
𫟢	𫟢䜖
𫟤	𫟤䡐
𫟥	𫟥䡩
𫟦	𫟦䡵
𫟫	𫟫𨞺
𫟬	𫟬𨟊
𫟲	𫟲釚
𫟳	𫟳釲
𫟴	𫟴鈖
𫟵	𫟵鈗
𫟶	𫟶銏
𫟷	𫟷鉝
𫟸	𫟸鉽
𫟹	𫟹鉷
𫟺	𫟺䤤
𫟻	𫟻銂
𫟼	𫟼鐽
𫟽	𫟽𨧰
𫟾	𫟾𨩰
𫟿	𫟿鎈
𫠀	𫠀䥄
𫠁	𫠁鑉
𫠂	𫠂閝
𫠅	𫠅韚
𫠆	𫠆頍
𫠇	𫠇𩖰
𫠈	𫠈䫾
𫠊	𫠊䮄
𫠋	𫠋騼
𫠌	𫠌𩦠
𫠏	𫠏𩵦
𫠐	𫠐魽
𫠑	𫠑䱸
𫠒	𫠒鱆
𫠖	𫠖𩿅
𫠜	𫠜齯
𫢸	𫢸僤
𫧃	𫧃𣍐
𫧮	𫧮𪋿
𫪄	𫪄𠼤
𫫇	𫫇噁恶
𫬐	𫬐㘔
𫭟	𫭟塸
𫭢	𫭢埨
𫭼	𫭼𡑍
𫮃	𫮃墠
𫰛	𫰛娙
𫵷	𫵷㠣
𫶇	𫶇嵽
𫷷	𫷷廞
𫸩	𫸩彄
𬀩	𬀩暐
𬀪	𬀪晛
𬂩	𬂩梜
𬃊	𬃊櫍
𬇕	𬇕澫
𬇙	𬇙浿
𬇹	𬇹漍
𬉼	𬉼熰
𬊈	𬊈燖
𬊤	𬊤燀
𬍛	𬍛瓅
𬍡	𬍡璗
𬍤	𬍤璕
𬒈	𬒈礐
𬒗	𬒗𥗽
𬕂	𬕂篢
𬘓	𬘓紃
𬘘	𬘘紞
𬘡	𬘡絪
𬘩	𬘩綎
𬘫	𬘫綄
𬘬	𬘬綪
𬘭	𬘭綝
𬘯	𬘯綧
𬙂	𬙂縯
𬙊	𬙊纆
𬙋	𬙋纕
𬜬	𬜬蔄
𬜯	𬜯䓣
𬞟	𬞟苹蘋
𬟁	𬟁虉
𬟽	𬟽蝀
𬣙	𬣙訏
𬣞	𬣞詝
𬣡	𬣡諓
𬣳	𬣳詪
𬤇	𬤇諲
𬤊	𬤊諟
𬤝	𬤝譓
𬨂	𬨂軝
𬨎	𬨎輶
𬩽	𬩽鄩
𬪩	𬪩醲
𬬩	𬬩釴
𬬭	𬬭錀
𬬮	𬬮鋹
𬬱	𬬱釿
𬬸	𬬸鉥
𬬹	𬬹鉮
𬬻	𬬻炉鑪
𬬿	𬬿鉊
𬭁	𬭁鉧
𬭊	𬭊𨧀
𬭎	𬭎鋐
𬭚	𬭚錞
𬭛	𬭛𨨏
𬭤	𬭤鍭
𬭩	𬭩鎓
𬭬	𬭬鏏
𬭭	𬭭鏚
𬭯	𬭯䥕
𬭳	𬭳𨭎
𬭶	𬭶𨭆
𬭸	𬭸鏻
𬭼	𬭼鐩
𬮱	𬮱闉
𬮿	𬮿隑
𬯀	𬯀隮
𬯎	𬯎隤
𬱖	𬱖頔
𬱟	𬱟頠
𬳵	𬳵駓
𬳶	𬳶駉
𬳽	𬳽駪
𬳿	𬳿駼
𬴂	𬴂騑
𬴃	𬴃騞
𬴊	𬴊驎
𬶋	𬶋鮈
𬶍	𬶍鮀
𬶏	𬶏鮠
𬶐	𬶐鮡
𬶟	𬶟鯻
𬶠	𬶠鰊
𬶨	𬶨鱀
𬶭	𬶭鰶
𬶮	𬶮鱚
𬷕	𬷕鵏
𬸘	𬸘鶠
𬸚	𬸚鸑
𬸣	𬸣鶱
𬸦	𬸦鷟
𬸪	𬸪鷭
𬸯	𬸯鷿
𬹼	𬹼齘
𬺈	𬺈齮
𬺓	𬺓齼
𰬸	𰬸繐
𰰨	𰰨菕
𰶎	𰶎譅
𰻝	𰻝𰻞
𰻞	𰻞𰻝
𰾄	𰾄鋂
𰾭	𰾭鑀
𱊜	𱊜𪈼
